English,Target,Score_english,Score_target,Notes
What is the most popular gender?,Qual è il genere più popolare?,,,
"Nepo Laulala was born in Motootua, New Zealand on 11 June 1991. He plays rugby union for the national team and is a member of the men's rugby union team.","Nepo Laulala è nato a Motootua, in Nuova Zelanda, l'11 giugno 1991. Gioca a rugby per la nazionale ed è membro della squadra di rugby maschile.",,,
"Mary Ellen Bamford (December 10, 1857 - May 21, 1946) was a novelist and writer from the United States of America was a woman.",Mary Ellen Bamford (10 dicembre 1857 - 21 maggio 1946) è stata una scrittrice e scrittrice degli Stati Uniti d'America.,,,
"Osmund Andersen Lømsland, born Osmund, was a member of the Parliament of Norway, a member of the Norwegian Constitutional Assembly and a member of the Oslo Boys' Club.","Osmund Andersen Lømsland, nato Osmund, era un membro del parlamento norvegese, un membro dell'Assemblea costituzionale norvegese e un membro dell'Oslo Boys' Club.",,,
Dumitru Bețiu was born in 1958 in Romania. He is a canoeist who competed in the sport of canoeing and kayaking. He is a human being. He is a man.,Dumitru Bețiu è nato nel 1958 in Romania. È un canoista che ha gareggiato nello sport della canoa e del kayak. È un essere umano. Lui è un uomo.,,,
"Hong Yong-jo was born in Pyongyang, North Korea on May 22, 1982. He is a football player who competed in the 2010 FIFA World Cup. He is a member of the North Korea men's national football team.","Hong Yong-jo è nato a Pyongyang, in Corea del Nord, il 22 maggio 1982. È un calciatore che ha partecipato alla Coppa del Mondo FIFA 2010. È un membro della squadra nazionale di calcio maschile della Corea del Nord.",,,
"Eyedress is a musician from the Philippines who was born on [date-of-birth]. His musical genre is human. He performs in the genre of music called ""M.E.""","Eyedress è un musicista filippino nato il 28 maggio 1990. Il suo genere musicale è umano. Si esibisce nel genere musicale chiamato ""M.E.""",,,
"Zoe Sheridan, born in 1968 in Australia, is a television presenter. She is the wife of Sheridan, a surname for a woman.","Zoe Sheridan, nata nel 1968 in Australia, è una conduttrice televisiva. È la moglie di Sheridan, cognome per una donna.",,,
"Mark Katzman was born in St. Louis, United States of America 1951 . He is a novelist and librarian . Mr. Katzman is also a man of letters.","Mark Katzman è nato a St. Louis, Stati Uniti d'America nel 1951. È romanziere e bibliotecario. Il signor Katzman è anche un uomo di lettere.",,,
"Perry J. Kaufman is the name of a human. He is the family name of Perry Kaufman, who graduated from New York Institute of Technology.","Perry J. Kaufman è il nome di un essere umano. È il cognome di Perry Kaufman, laureato al New York Institute of Technology.",,,
"Timothy Thatcher is a professional wrestler who was born on [date-of-birth] in Sacramento, California, United States of America Thatcher is a man.","Timothy Thatcher è un wrestler professionista nato il 2 giugno 1983 a Sacramento, California, Stati Uniti d'America Thatcher è un uomo.",,,
Sitanshu Yashaschandra was born in India and graduated from Indiana University. He is a translator who works at the Maharaja Sayajirao University of Baroda.,Sitanshu Yashaschandra è nato in India e si è laureato all'Università dell'Indiana. È un traduttore che lavora presso l'Università Maharaja Sayajirao di Baroda.,,,
Indrajit Nattoji was born in Kolkata on June 5th 1971. He graduated from the National Institute of Design and worked as a commercial director. His profession is human.,Indrajit Nattoji è nato a Calcutta il 5 giugno 1971. Si è laureato presso l'Istituto Nazionale di Design e ha lavorato come direttore commerciale. La sua professione è umana.,,,
Sitanshu Yashaschandra studied at the University of Mumbai. He wrote the book Jatayu. He was awarded the Saraswati Samman award. He received the Padma Shri in literature & education award. His doctoral advisor was Ramprasad Bakshi.,Sitanshu Yashaschandra ha studiato all'Università di Mumbai. Ha scritto il libro Jatayu. È stato insignito del premio Saraswati Samman. Ha ricevuto il premio Padma Shri in letteratura e istruzione. Il suo consigliere di dottorato era Ramprasad Bakshi.,,,
"Adam Bennett is a Canada ice hockey player who was born in Georgetown, Ontario on 30 March 1971 . He competed in the men's tournament at the 2016 Winter Olympics.","Adam Bennett è un giocatore di hockey su ghiaccio canadese nato a Georgetown, Ontario, il 30 marzo 1971. Ha partecipato al torneo maschile delle Olimpiadi invernali 2016.",,,
Gandia has a population of 79430.,Gandia ha una popolazione di 79430 abitanti.,,,
"Born in Manila, Philippines in 1901, Patricia Evangelista graduated from the University of the Philippines Diliman. She was a journalist and was a woman.","Nata a Manila, nelle Filippine, nel 1901, Patricia Evangelista si è laureata presso l'Università delle Filippine Diliman. Era una giornalista ed era una donna.",,,
"Niclas Andersén was born in Grums Municipality, Sweden on 28 April 1988 . He is an ice hockey player who competed in the men's tournament.","Niclas Andersén è nato nel comune di Grums, in Svezia, il 28 aprile 1988. È un giocatore di hockey su ghiaccio che ha gareggiato nel torneo maschile.",,,
"Ross Chapman, whose surname is Chapman, was born 22 October 1952 in New Lambton, New South Wales. He is an Australian cricketer who played for Australia. He is a man of many hats.","Ross Chapman, il cui cognome è Chapman, è nato il 22 ottobre 1952 a New Lambton, nel New South Wales. È un giocatore di cricket australiano che ha giocato per l'Australia. È un uomo dai molti cappelli.",,,
"Alan Nordling was born in Dawson City, Canada on May 25, 1952. He is a politician and member of the Yukon Legislative Assembly. He is a man of many talents.","Alan Nordling è nato a Dawson City, in Canada, il 25 maggio 1952. È un politico e membro dell'Assemblea legislativa dello Yukon. È un uomo dai molti talenti.",,,
What is the lowest population?,Qual è la popolazione più bassa?,,,
Which country has the fewest number of citizens?,Quale Paese ha il minor numero di cittadini?,,,
What job has the fewest number of people working there?,Quale lavoro ha il minor numero di persone che lavorano lì?,,,
List places someone from India has studied,Elenca i luoghi che qualcuno dall'India ha studiato,,,
Who is male?,Chi è maschio?,,,
Who has had the most jobs?,Chi ha avuto più lavori?,,,
What is the least popular gender?,Qual è il genere meno popolare?,,,
Did someone who is a male study at University of Mumbai?,Qualcuno che è un maschio ha studiato all'Università di Mumbai?,,,
How many people are male?,Quante persone sono maschi?,,,
Who are the nationals of Canada?,Chi sono i cittadini del Canada?,,,
Is Mary Ellen Bamford a citizen of Australia?,Mary Ellen Bamford è cittadina australiana?,,,
How many people are association football player?,Quante persone sono i calciatori dell'associazione?,,,
"French economist and man of letters, André Masson, is the surname of the person born 21 May 1950 in Nancy, France.","Economista e letterato francese, André Masson, è il cognome della persona nata il 21 maggio 1950 a Nancy, in Francia.",,,
"Lourdes Flores Nano born in Lima, Peru, on October 7, 1959 . She is a lawyer, judge and politician.","Lourdes Flores Nano nasce a Lima, Perù, il 7 ottobre 1959. È avvocato, giudice e politico.",,,
Elin Bragnum (born 1 May 1994 in Stockholm) is a female association football player from Sweden.,"Elin Bragnum (Stoccolma, 1 maggio 1994) è una calciatrice svedese.",,,
"Prabhakar Sharan was born in Motihari, India on 22 February 1980. He is an actor who has starred in the films Human and The Man in the Moon.","Prabhakar Sharan è nato a Motihari, in India, il 22 febbraio 1980. È un attore che ha recitato nei film Human e The Man in the Moon.",,,
Eppan an der Weinstraße is a neighbouring town of Nals.,Eppan an der Weinstraße è una città vicina di Nals.,,,
The town of Fondo is located on the border with Eppan an der Weinstraße.,Il comune di Fondo si trova al confine con Appiano an der Weinstraße.,,,
"Joel Waldfogel was born in the United States of America 25, 1962 . He graduated from Brandeis University with an M.A . and is now an economist working at Yale University.","Joel Waldfogel è nato negli Stati Uniti d'America il 25, 1962 . Si è laureato alla Brandeis University con un M.A. ed è ora un economista che lavora alla Yale University.",,,
"Anil Chaudhary was born in Delhi, India on 12 March 1965. He was a cricketer and an umpire. Mr. Chaudhary was a man of many talents.","Anil Chaudhary è nato a Delhi, in India, il 12 marzo 1965. Era un giocatore di cricket e un arbitro. Il signor Chaudhary era un uomo di molti talenti.",,,
Ronzone is located in the same area as Eppan an der Weinstraße.,Ronzone si trova nella stessa zona di Appiano an der Weinstraße.,,,
"Evgeny Sazonov was born on [date-of-birth] in Saint Petersburg. He graduated from the Theater of Youth Creativity. He was awarded the title of Merited Cultural Worker of the RSFSR. He is a dramaturge who is a performer of the genre of men's music.",Evgeny Sazonov è nato il 27 settembre 1936 a San Pietroburgo. Si diploma al Teatro della Creatività Giovanile. Gli è stato conferito il titolo di Merited Cultural Worker della RSFSR. È un drammaturgo interprete del genere della musica maschile.,,,
"Roland Freund was born in 1955 in Timișoara, Germany . He was a water polo player who competed in the 1976 Summer Olympics . He was a member of the German men's water polo team.","Roland Freund è nato nel 1955 a Timișoara, in Germania. Era un giocatore di pallanuoto che ha gareggiato alle Olimpiadi estive del 1976. Era un membro della squadra di pallanuoto maschile tedesca.",,,
"Kenny Cutler was born 8 March 1982 in Richmond, Virginia, United States of America an association football player and plays for the US men's national football team.","Kenny Cutler è nato l'8 marzo 1982 a Richmond, Virginia, Stati Uniti d'America, un giocatore di football dell'associazione e gioca per la squadra nazionale di calcio maschile degli Stati Uniti.",,,
"Romain Duris, a France film actor, was born on [date-of-birth] in Paris . He was a man.","Romain Duris, attore cinematografico francese, è nato il 28 maggio 1974 a Parigi. Era un uomo.",,,
"Karolina Wigura was born on [date-of-birth] in Warsaw. She is a journalist and sociologist. She graduated from the Faculty of Philosophy and Sociology, University of Warsaw. She is one of the few women in the world to have a doctorate in the same field.","Karolina Wigura è nata il 1 ottobre 1980 a Varsavia. È giornalista e sociologa. Si è laureata presso la Facoltà di Filosofia e Sociologia, Università di Varsavia. È una delle poche donne al mondo ad avere un dottorato nello stesso campo.",,,
Malosco is bounded by Eppan an der Weinstraße.,Malosco è delimitata da Appiano an der Weinstraße.,,,
"Denisa Vyšnovská is a beauty pageant contestant who was born in Prievidza on August 28, 1995 . Denisa Vyšnovská's genre is human and she is a woman.",Denisa Vyšnovská è una concorrente di un concorso di bellezza nata a Prievidza il 28 agosto 1995. Il genere di Denisa Vyšnovská è umano e lei è una donna.,,,
"Geovani Cortes Gomes football player who plays as a midfielder . Born in Rio de Janeiro on January 23, 1993, he plays for Americano Futebol Clube.","Geovani Cortes Gomes, calciatore che gioca come centrocampista. Nato a Rio de Janeiro il 23 gennaio 1993, gioca per l'Americano Futebol Clube.",,,
Unsere Liebe Frau im Walde-St. Felix is a part of Eppan an der Weinstraße.,Unsere Liebe Frau im Walde-St. Felix fa parte di Appiano an der Weinstraße.,,,
"The book The Tyranny of the Market was written by Joel Waldfogel and published on October 15, 2007 in the United States by Harvard University Press. The book is a non-fiction work.",Il libro The Tyranny of the Market è stato scritto da Joel Waldfogel e pubblicato il 15 ottobre 2007 negli Stati Uniti dalla Harvard University Press. Il libro è un'opera di saggistica.,,,
"Andrian, South Tyrol is bounded by Eppan an der Weinstraße.","Andrian, l'Alto Adige è delimitato da Appiano an der Weinstraße.",,,
"Franz Cisar was born in Vienna, Austria-Hungary, on November 28, 1908. He was a football player for Austria-Hungary and he was a man of letters.","Franz Cisar è nato a Vienna, Austria-Ungheria, il 28 novembre 1908. Era un calciatore per l'Austria-Ungheria ed era un uomo di lettere.",,,
The neighbouring town of Kaltern an der Weinstraße is Eppan an der Weinstraße.,La vicina città di Caldaro an der Weinstraße è Eppan an der Weinstraße.,,,
"Landry Dimata was born in the Democratic Republic of the Congo on September 1st, 1997. He is a male association football player who represented Belgium.",Landry Dimata è nato nella Repubblica Democratica del Congo il 1 settembre 1997. È un calciatore maschile che ha rappresentato il Belgio.,,,
Which gender has the most people?,Quale genere ha più persone?,,,
Is Karolina Wigura's job a journalist?,Il lavoro di Karolina Wigura è giornalista?,,,
What job has had the highest number of people working there?,Quale lavoro ha avuto il maggior numero di persone che ci lavorano?,,,
Who has had the fewest jobs?,Chi ha avuto meno lavori?,,,
Which gender has the fewest people?,Quale genere ha il minor numero di persone?,,,
How many people are politician?,Quante persone sono politici?,,,
What does Denisa Vyšnovská do?,Cosa fa Denisa Vyšnovská?,,,
Which people are male?,Quali persone sono maschi?,,,
Was Democratic Republic of the Congo the birthplace of André Masson?,La Repubblica Democratica del Congo è stata la città natale di André Masson?,,,
How many people are female?,Quante persone sono femmine?,,,
Is Roland Freund male?,Roland Freund è maschio?,,,
Where has someone from United States of America gone to university?,Dove è andato all'università uno degli Stati Uniti d'America?,,,
The North American P-51 Mustang has a total produced of +16974.,Il P-51 Mustang nordamericano ha un totale prodotto di +16974.,,,
NSB Class 66 is produced in total of 4 units.,NSB Class 66 viene prodotto in totale 4 unità.,,,
The Almirante Grau-class cruiser had a production total of 2 ships.,L'incrociatore di classe Almirante Grau aveva una produzione totale di 2 navi.,,,
"The neighbouring town to Swarkestone is Melbourne, Derbyshire.","La città vicina a Swarkestone è Melbourne, nel Derbyshire.",,,
The total produced by the Highland Railway W Class is 4.,Il totale prodotto dalla Highland Railway Classe W è 4.,,,
Joel Funk Asper is a human being from the United States of America a member of the Republican Party in the U.S.A. and is a man.,"Joel Funk Asper è un essere umano degli Stati Uniti d'America, membro del Partito Repubblicano negli Stati Uniti ed è un uomo.",,,
The British Rail Class 42 has a total production of +38.,La British Rail Class 42 ha una produzione totale di +38.,,,
"Stanton by Bridge is a town in Derbyshire which is part of the Melbourne , Derbyshire conurbation.","Stanton by Bridge è una città nel Derbyshire che fa parte della conurbazione di Melbourne, nel Derbyshire.",,,
Mark 35 torpedo total production is +400.,La produzione totale di siluri Mark 35 è +400.,,,
"The total produced Junkers Ju 90 is 18,000.",Il totale Junkers Ju 90 prodotto è 18.000.,,,
Ticknall is bordered by Melbourne Derbyshire.,Ticknall confina con il Melbourne Derbyshire.,,,
The total produced by the Indian locomotive class XE is +93.,Il totale prodotto dalla locomotiva indiana classe XE è +93.,,,
CGR 1st Class 0-4-0ST 1876 had a total of 3 engines.,CGR 1a Classe 0-4-0ST 1876 aveva un totale di 3 motori.,,,
The total production of the BMW 3 Series (E30) is +2339520.,La produzione totale della BMW Serie 3 (E30) è +2339520.,,,
The total produced Citroën Méhari is +144953.,La Citroën Méhari prodotta in totale è +144953.,,,
The Cessna 340 has a total production of 1351 aircraft.,Il Cessna 340 ha una produzione totale di 1351 velivoli.,,,
"Dornier Do 26 is a monoplane flying boat with a total of 6 produced. Its first flight was May 21, 1938.",Dornier Do 26 è un idrovolante monoplano con un totale di 6 prodotti. Il suo primo volo fu il 21 maggio 1938.,,,
7.5 cm Infanteriegeschütz 37 is manufactured in a total of +1304.,"7,5 cm Infanteriegeschütz 37 è prodotto in un totale di +1304.",,,
The New South Wales Z20 class locomotive was produced in a total of 33 units.,La locomotiva della classe Z20 del New South Wales è stata prodotta in un totale di 33 unità.,,,
"Calke is a village and civil parish in South Derbyshire, United Kingdom. Melbourne, Derbyshire is a neighbouring city.","Calke è un villaggio e parrocchia civile nel South Derbyshire, nel Regno Unito. Melbourne, nel Derbyshire, è una città vicina.",,,
The South African Class 8Y 2-8-0 produced a total of 4.,La classe sudafricana 8Y 2-8-0 ha prodotto un totale di 4.,,,
What items are there?,Quali articoli ci sono?,,,
What is the most abundant item?,Qual è l'oggetto più abbondante?,,,
How many things were manufactured?,Quante cose sono state prodotte?,,,
What was the largest production run?,Qual è stata la più grande serie di produzione?,,,
What was the smallest production run?,Qual è stata la produzione più piccola?,,,
The SJ T45 has a total of 5 units.,L'SJ T45 ha un totale di 5 unità.,,,
The South African Class 32-000 had a total produced of 115.,La classe sudafricana 32-000 ne ha prodotti in totale 115.,,,
The Swiss made Saurer 2DM truck was manufactured by Saurer and entered service in 1964. The total production of the truck is 3200.,Il camion Saurer 2DM di fabbricazione svizzera è stato prodotto da Saurer ed è entrato in servizio nel 1964. La produzione totale del camion è 3200.,,,
South African Class FD 2-6-2+2-6-2 has a total production of 4.,La classe sudafricana FD 2-6-2+2-6-2 ha una produzione totale di 4.,,,
The total produced by Schmidt-Rubin is 1366228.,Il totale prodotto da Schmidt-Rubin è 1366228.,,,
The South African Class 35-600 produced a total of 101 cars.,La classe sudafricana 35-600 ha prodotto un totale di 101 vetture.,,,
The total produced by LCDR Sondes class +6.,Il totale prodotto da LCDR Sondes classe +6.,,,
Porsche 550 was made in total of +90.,La Porsche 550 è stata realizzata in totale di +90.,,,
The total produced by the Messerschmitt Bf 110 is +6170.,Il totale prodotto dal Messerschmitt Bf 110 è +6170.,,,
The NZR RM class (Clayton) has a total of +1 cars made.,La classe NZR RM (Clayton) ha un totale di +1 auto prodotte.,,,
Ceinture 51 to 65 produced +15.,Ceinture da 51 a 65 prodotto +15.,,,
The total produced of M3 howitzers is +2580.,Il totale prodotto degli obici M3 è +2580.,,,
The AEG D.I total produced +3.,Il totale AEG D.I ha prodotto +3.,,,
John Sipin is a US national who plays second base for the San Diego Padres. He is known for being a human being.,John Sipin è un cittadino statunitense che gioca in seconda base per i San Diego Padres. È noto per essere un essere umano.,,,
The Bliss-Leavitt Mark 3 torpedo produced a total of +208.,Il siluro Bliss-Leavitt Mark 3 ha prodotto un totale di +208.,,,
"John Sipin was born in Watsonville, California on August 29, 1946 . He is a United States of America and a baseball player . He has won the US men's championship in baseball.","John Sipin è nato a Watsonville, in California, il 29 agosto 1946. È uno degli Stati Uniti d'America e un giocatore di baseball. Ha vinto il campionato maschile statunitense di baseball.",,,
The total number of Highland Railway F Class produced is +17.,Il numero totale di Classe F delle Highland Railway prodotte è +17.,,,
The population of Tigray Region is 4960003.,La popolazione della regione del Tigray è 4960003.,,,
The total production of the M103 heavy tank is +300.,La produzione totale del carro pesante M103 è di +300.,,,
How many inhabitants are there in United States of America?,Quanti abitanti ci sono negli Stati Uniti d'America?,,,
What is the most common item?,Qual è l'oggetto più comune?,,,
What item has been made the least?,Quale articolo è stato realizzato di meno?,,,